key,value
[2].sub_divisions[0].groups[0].families[8].occupations[6].code,3119.0700
[2].sub_divisions[0].groups[0].families[8].occupations[6].title,"Methods, Time and Motion Study
Technician"
[2].sub_divisions[0].groups[0].families[8].occupations[6].nco_2004_code,3119.50
[2].sub_divisions[0].groups[0].families[8].occupations[7].code,3119.0800
[2].sub_divisions[0].groups[0].families[8].occupations[7].title,Fire Prevention Officer
[2].sub_divisions[0].groups[0].families[8].occupations[7].nco_2004_code,3151.10
[2].sub_divisions[0].groups[0].families[8].occupations[8].code,3119.0900
[2].sub_divisions[0].groups[0].families[8].occupations[8].title,Fire Officer
[2].sub_divisions[0].groups[0].families[8].occupations[8].nco_2004_code,3151.20
[2].sub_divisions[0].groups[0].families[8].occupations[9].code,3119.1000
[2].sub_divisions[0].groups[0].families[8].occupations[9].title,"Fire Inspectors, Other"
[2].sub_divisions[0].groups[0].families[8].occupations[9].nco_2004_code,3151.90
[2].sub_divisions[0].groups[0].families[8].occupations[10].code,3119.1100
[2].sub_divisions[0].groups[0].families[8].occupations[10].title,Laser Technician
[2].sub_divisions[0].groups[0].families[8].occupations[10].nco_2004_code,3139.10
[2].sub_divisions[0].groups[0].families[8].occupations[11].code,3119.9900
[2].sub_divisions[0].groups[0].families[8].occupations[11].title,"Optical and Electronic Equipment
Controllers, Other"
[2].sub_divisions[0].groups[0].families[8].occupations[11].nco_2004_code,3139.90
[2].sub_divisions[0].groups[1].group_code,312
[2].sub_divisions[0].groups[1].group_title,"Mining, Manufacturing and Construction
Supervisors"
[2].sub_divisions[0].groups[1].families[0].family_code,3121
[2].sub_divisions[0].groups[1].families[0].family_title,Mining Supervisors
[2].sub_divisions[0].groups[1].families[0].occupations[0].code,3121.0100
[2].sub_divisions[0].groups[1].families[0].occupations[0].title,"Supervisor and Foreman, Mining and
Quarrying"
[2].sub_divisions[0].groups[1].families[0].occupations[0].nco_2004_code,8118.10
[2].sub_divisions[0].groups[1].families[0].occupations[1].code,3121.0200
[2].sub_divisions[0].groups[1].families[0].occupations[1].title,"Supervisor and Foreman, Well Drilling"
[2].sub_divisions[0].groups[1].families[0].occupations[1].nco_2004_code,8118.15
[2].sub_divisions[0].groups[1].families[0].occupations[2].code,3121.0300
[2].sub_divisions[0].groups[1].families[0].occupations[2].title,"Supervisor and Foreman, Mineral
Treating"
[2].sub_divisions[0].groups[1].families[0].occupations[2].nco_2004_code,8118.20
[2].sub_divisions[0].groups[1].families[0].occupations[3].code,3121.0400
[2].sub_divisions[0].groups[1].families[0].occupations[3].title,"Overman, Colliery"
[2].sub_divisions[0].groups[1].families[0].occupations[3].nco_2004_code,8118.25
[2].sub_divisions[0].groups[1].families[0].occupations[4].code,3121.0500
[2].sub_divisions[0].groups[1].families[0].occupations[4].title,"Sirdar, Colliery"
[2].sub_divisions[0].groups[1].families[0].occupations[4].nco_2004_code,8118.30
[2].sub_divisions[0].groups[1].families[0].occupations[5].code,3121.0600
[2].sub_divisions[0].groups[1].families[0].occupations[5].title,Mud Supervisor
[2].sub_divisions[0].groups[1].families[0].occupations[5].nco_2004_code,8118.35
[2].sub_divisions[0].groups[1].families[0].occupations[6].code,3121.0700
[2].sub_divisions[0].groups[1].families[0].occupations[6].title,Well Pulling Supervisor
[2].sub_divisions[0].groups[1].families[0].occupations[6].nco_2004_code,8118.40
[2].sub_divisions[0].groups[1].families[0].occupations[7].code,3121.0800
[2].sub_divisions[0].groups[1].families[0].occupations[7].title,Gas Supervisor
[2].sub_divisions[0].groups[1].families[0].occupations[7].nco_2004_code,8118.50
[2].sub_divisions[0].groups[1].families[0].occupations[8].code,3121.9900
[2].sub_divisions[0].groups[1].families[0].occupations[8].title,"Supervisors and Foremen in Mining and
Mineral Processing Plant Operation
Activities, Other"
[2].sub_divisions[0].groups[1].families[0].occupations[8].nco_2004_code,8118.90
[2].sub_divisions[0].groups[1].families[1].family_code,3122
[2].sub_divisions[0].groups[1].families[1].family_title,Manufacturing Supervisors
[2].sub_divisions[0].groups[1].families[1].occupations[0].code,3122.0100
[2].sub_divisions[0].groups[1].families[1].occupations[0].title,"Supervisors and Foremen, Metal Making,
Converting and Refining"
[2].sub_divisions[0].groups[1].families[1].occupations[0].nco_2004_code,8128.10
[2].sub_divisions[0].groups[1].families[1].occupations[1].code,3122.0200
[2].sub_divisions[0].groups[1].families[1].occupations[1].title,"Foreman, Blast Furnace"
[2].sub_divisions[0].groups[1].families[1].occupations[1].nco_2004_code,8128.20
[2].sub_divisions[0].groups[1].families[1].occupations[2].code,3122.0300
[2].sub_divisions[0].groups[1].families[1].occupations[2].title,Stock House Foreman
[2].sub_divisions[0].groups[1].families[1].occupations[2].nco_2004_code,8128.30
[2].sub_divisions[0].groups[1].families[1].occupations[3].code,3122.0400
[2].sub_divisions[0].groups[1].families[1].occupations[3].title,"Supervisor and Foreman, Metal Treating"
[2].sub_divisions[0].groups[1].families[1].occupations[3].nco_2004_code,8128.40
[2].sub_divisions[0].groups[1].families[1].occupations[4].code,3122.0500
[2].sub_divisions[0].groups[1].families[1].occupations[4].title,"Supervisor and Foreman, Metal Drawing
and Extruding"
[2].sub_divisions[0].groups[1].families[1].occupations[4].nco_2004_code,8128.50
[2].sub_divisions[0].groups[1].families[1].occupations[5].code,3122.0601
[2].sub_divisions[0].groups[1].families[1].occupations[5].title,Assembly Line Supervisor
[2].sub_divisions[0].groups[1].families[1].occupations[5].nco_2004_code,
[2].sub_divisions[0].groups[1].families[1].occupations[6].code,3122.0800
[2].sub_divisions[0].groups[1].families[1].occupations[6].title,"Supervisor and Foreman, Glass Forming
and Related Activities"
[2].sub_divisions[0].groups[1].families[1].occupations[6].nco_2004_code,8138.10
[2].sub_divisions[0].groups[1].families[1].occupations[7].code,3122.0900
[2].sub_divisions[0].groups[1].families[1].occupations[7].title,"Supervisor and Foreman, Ceramics and"
[2].sub_divisions[0].groups[1].families[1].occupations[7].nco_2004_code,8138.20
[2].sub_divisions[0].groups[1].families[1].occupations[8].code,
[2].sub_divisions[0].groups[1].families[1].occupations[8].title,Related Activities
[2].sub_divisions[0].groups[1].families[1].occupations[8].nco_2004_code,
[2].sub_divisions[0].groups[1].families[1].occupations[9].code,3122.1000
[2].sub_divisions[0].groups[1].families[1].occupations[9].title,"Supervisor and Foreman, Wood
Preparation and Papermaking"
[2].sub_divisions[0].groups[1].families[1].occupations[9].nco_2004_code,8148.10
[2].sub_divisions[0].groups[1].families[1].occupations[10].code,3122.1100
[2].sub_divisions[0].groups[1].families[1].occupations[10].title,"Supervisor and Foreman, Paper Pulp and
Papermaking"
[2].sub_divisions[0].groups[1].families[1].occupations[10].nco_2004_code,8148.20
[2].sub_divisions[0].groups[1].families[1].occupations[11].code,3122.1300
[2].sub_divisions[0].groups[1].families[1].occupations[11].title,"Supervisor and Foreman, Chemical
Processing and Related Activities"
[2].sub_divisions[0].groups[1].families[1].occupations[11].nco_2004_code,8158.10
[2].sub_divisions[0].groups[1].families[1].occupations[12].code,3122.1400
[2].sub_divisions[0].groups[1].families[1].occupations[12].title,"Supervisor and Foreman, Petroleum
Refining and Related
Activities/Operator/Engineering Assistant
(Mechanical/Electrical/Civil/Chemical)
Related Activities"
[2].sub_divisions[0].groups[1].families[1].occupations[12].nco_2004_code,8158.20
[2].sub_divisions[0].groups[1].families[1].occupations[13].code,3122.1600
[2].sub_divisions[0].groups[1].families[1].occupations[13].title,Boiler Supervisor
[2].sub_divisions[0].groups[1].families[1].occupations[13].nco_2004_code,8168.10
[2].sub_divisions[0].groups[1].families[1].occupations[14].code,3122.1700
[2].sub_divisions[0].groups[1].families[1].occupations[14].title,"Supervisors and Foremen, Stationary
Engine and Related Equipment"
[2].sub_divisions[0].groups[1].families[1].occupations[14].nco_2004_code,8168.20
[2].sub_divisions[0].groups[1].families[1].occupations[15].code,3122.1800
[2].sub_divisions[0].groups[1].families[1].occupations[15].title,"Supervisor and Foreman, Stone Cutting
and Carving"
[2].sub_divisions[0].groups[1].families[1].occupations[15].nco_2004_code,8218.10
[2].sub_divisions[0].groups[1].families[1].occupations[16].code,3122.1900
[2].sub_divisions[0].groups[1].families[1].occupations[16].title,"Supervisor and Foreman, Machine Tool
Operations"
[2].sub_divisions[0].groups[1].families[1].occupations[16].nco_2004_code,8218.20
[2].sub_divisions[0].groups[1].families[1].occupations[17].code,3122.2000
[2].sub_divisions[0].groups[1].families[1].occupations[17].title,"Supervisor and Foreman, Rubber Goods
Making"
[2].sub_divisions[0].groups[1].families[1].occupations[17].nco_2004_code,8238.10
[2].sub_divisions[0].groups[1].families[1].occupations[18].code,3122.2100
[2].sub_divisions[0].groups[1].families[1].occupations[18].title,"Supervisor and Foreman, Plastic Products
Making"
[2].sub_divisions[0].groups[1].families[1].occupations[18].nco_2004_code,8238.20
[2].sub_divisions[0].groups[1].families[1].occupations[19].code,3122.2200
[2].sub_divisions[0].groups[1].families[1].occupations[19].title,Plastic Moulding Shop Supervisor
[2].sub_divisions[0].groups[1].families[1].occupations[19].nco_2004_code,
[2].sub_divisions[0].groups[1].families[1].occupations[20].code,3122.2300
[2].sub_divisions[0].groups[1].families[1].occupations[20].title,Plastic Moulding Shift In-Charge
[2].sub_divisions[0].groups[1].families[1].occupations[20].nco_2004_code,
[2].sub_divisions[0].groups[1].families[1].occupations[21].code,3122.2400
[2].sub_divisions[0].groups[1].families[1].occupations[21].title,"Supervisor and Foreman, Wood Working
(Machine)"
[2].sub_divisions[0].groups[1].families[1].occupations[21].nco_2004_code,8248.10
[2].sub_divisions[0].groups[1].families[1].occupations[22].code,3122.2500
[2].sub_divisions[0].groups[1].families[1].occupations[22].title,"Supervisor and Foreman, Carpentry,
Cabinet Making and Related Wood"
[2].sub_divisions[0].groups[1].families[1].occupations[22].nco_2004_code,8248.20
[2].sub_divisions[0].groups[1].families[1].occupations[23].code,
[2].sub_divisions[0].groups[1].families[1].occupations[23].title,Working Processes
[2].sub_divisions[0].groups[1].families[1].occupations[23].nco_2004_code,
[2].sub_divisions[0].groups[1].families[1].occupations[24].code,3122.2600
[2].sub_divisions[0].groups[1].families[1].occupations[24].title,"Supervisor and Foreman, Paper and
Paper Board Product Making"
[2].sub_divisions[0].groups[1].families[1].occupations[24].nco_2004_code,8258.10
[2].sub_divisions[0].groups[1].families[1].occupations[25].code,3122.2800
[2].sub_divisions[0].groups[1].families[1].occupations[25].title,Jobber (Textile)
[2].sub_divisions[0].groups[1].families[1].occupations[25].nco_2004_code,8268.10
[2].sub_divisions[0].groups[1].families[1].occupations[26].code,3122.2900
[2].sub_divisions[0].groups[1].families[1].occupations[26].title,"Supervisor and Foreman, Hosiery"
[2].sub_divisions[0].groups[1].families[1].occupations[26].nco_2004_code,8268.20
[2].sub_divisions[0].groups[1].families[1].occupations[27].code,3122.3000
[2].sub_divisions[0].groups[1].families[1].occupations[27].title,"Supervisor and Foreman, Tanning and
Pelt Dressing"
[2].sub_divisions[0].groups[1].families[1].occupations[27].nco_2004_code,8268.30
[2].sub_divisions[0].groups[1].families[1].occupations[28].code,3122.3100
[2].sub_divisions[0].groups[1].families[1].occupations[28].title,"Supervisor and Foreman, Shoemaking"
[2].sub_divisions[0].groups[1].families[1].occupations[28].nco_2004_code,8268.40
[2].sub_divisions[0].groups[1].families[1].occupations[29].code,3122.3200
[2].sub_divisions[0].groups[1].families[1].occupations[29].title,"Supervisor and Foreman, Harness and
Saddle Making"
[2].sub_divisions[0].groups[1].families[1].occupations[29].nco_2004_code,8268.50
[2].sub_divisions[0].groups[1].families[1].occupations[30].code,3122.3300
[2].sub_divisions[0].groups[1].families[1].occupations[30].title,"Supervisor and Foreman, Leather Goods
Making"
[2].sub_divisions[0].groups[1].families[1].occupations[30].nco_2004_code,8268.60
[2].sub_divisions[0].groups[1].families[1].occupations[31].code,3122.3400
[2].sub_divisions[0].groups[1].families[1].occupations[31].title,"Supervisors and Foremen, Textile-Related
Products"
[2].sub_divisions[0].groups[1].families[1].occupations[31].nco_2004_code,7435.05
[2].sub_divisions[0].groups[1].families[1].occupations[32].code,3122.3450
[2].sub_divisions[0].groups[1].families[1].occupations[32].title,"Scouring Supervisor, Wool"
[2].sub_divisions[0].groups[1].families[1].occupations[32].nco_2004_code,7431.26
[2].sub_divisions[0].groups[1].families[1].occupations[33].code,3122.3500
[2].sub_divisions[0].groups[1].families[1].occupations[33].title,"Supervisors and Foremen, Tailoring and
Dress Making"
[2].sub_divisions[0].groups[1].families[1].occupations[33].nco_2004_code,7433.05
[2].sub_divisions[0].groups[1].families[1].occupations[34].code,3122.3551
[2].sub_divisions[0].groups[1].families[1].occupations[34].title,Production Supervisor – Sewing
[2].sub_divisions[0].groups[1].families[1].occupations[34].nco_2004_code,
[2].sub_divisions[0].groups[1].families[1].occupations[35].code,3122.3600
[2].sub_divisions[0].groups[1].families[1].occupations[35].title,"Supervisor and Foreman, Brush Making"
[2].sub_divisions[0].groups[1].families[1].occupations[35].nco_2004_code,7424.05
[2].sub_divisions[0].groups[1].families[1].occupations[36].code,3122.3800
[2].sub_divisions[0].groups[1].families[1].occupations[36].title,"Supervisor and Foreman, Tobacco
Preparation, Cigar and Cigarette Making"
[2].sub_divisions[0].groups[1].families[1].occupations[36].nco_2004_code,8279.10
[2].sub_divisions[0].groups[1].families[1].occupations[37].code,3122.3900
[2].sub_divisions[0].groups[1].families[1].occupations[37].title,"Supervisor and Foreman, Tobacco
Product Making"
[2].sub_divisions[0].groups[1].families[1].occupations[37].nco_2004_code,8279.20
[2].sub_divisions[0].groups[1].families[1].occupations[38].code,3122.4000
[2].sub_divisions[0].groups[1].families[1].occupations[38].title,"Supervisor and Foreman, Material and
Freight Handling"
[2].sub_divisions[0].groups[1].families[1].occupations[38].nco_2004_code,8290.10
[2].sub_divisions[0].groups[1].families[1].occupations[39].code,3122.4100
[2].sub_divisions[0].groups[1].families[1].occupations[39].title,"Supervisor and Foreman, Checking,
Sorting, Packing and Related Activities"
[2].sub_divisions[0].groups[1].families[1].occupations[39].nco_2004_code,8290.20
[2].sub_divisions[0].groups[1].families[1].occupations[40].code,3122.4200
[2].sub_divisions[0].groups[1].families[1].occupations[40].title,"Supervisor and Foreman, Welding and
Flame Cutting"
[2].sub_divisions[0].groups[1].families[1].occupations[40].nco_2004_code,7218.10
[2].sub_divisions[0].groups[1].families[1].occupations[41].code,3122.4300
[2].sub_divisions[0].groups[1].families[1].occupations[41].title,"Supervisor and Foreman, Sheet and
Structural Metal Working"
[2].sub_divisions[0].groups[1].families[1].occupations[41].nco_2004_code,7218.20
[2].sub_divisions[0].groups[1].families[1].occupations[42].code,3122.4401
[2].sub_divisions[0].groups[1].families[1].occupations[42].title,Casting Line In-Charge
[2].sub_divisions[0].groups[1].families[1].occupations[42].nco_2004_code,
[2].sub_divisions[0].groups[1].families[1].occupations[43].code,3122.4402
[2].sub_divisions[0].groups[1].families[1].occupations[43].title,Casting Line Supervisor
[2].sub_divisions[0].groups[1].families[1].occupations[43].nco_2004_code,
[2].sub_divisions[0].groups[1].families[1].occupations[44].code,3122.4501
[2].sub_divisions[0].groups[1].families[1].occupations[44].title,Forging Shop Shift In-Charge
[2].sub_divisions[0].groups[1].families[1].occupations[44].nco_2004_code,
[2].sub_divisions[0].groups[1].families[1].occupations[45].code,3122.4502
[2].sub_divisions[0].groups[1].families[1].occupations[45].title,Forging Shop Supervisor
[2].sub_divisions[0].groups[1].families[1].occupations[45].nco_2004_code,
[2].sub_divisions[0].groups[1].families[1].occupations[46].code,3122.4601
[2].sub_divisions[0].groups[1].families[1].occupations[46].title,Press Shop Shift In-Charge
[2].sub_divisions[0].groups[1].families[1].occupations[46].nco_2004_code,
[2].sub_divisions[0].groups[1].families[1].occupations[47].code,3122.4602
[2].sub_divisions[0].groups[1].families[1].occupations[47].title,Press Shop Supervisor
[2].sub_divisions[0].groups[1].families[1].occupations[47].nco_2004_code,
[2].sub_divisions[0].groups[1].families[1].occupations[48].code,3122.4701
[2].sub_divisions[0].groups[1].families[1].occupations[48].title,Welding Machine Setter
[2].sub_divisions[0].groups[1].families[1].occupations[48].nco_2004_code,
[2].sub_divisions[0].groups[1].families[1].occupations[49].code,3122.4702
[2].sub_divisions[0].groups[1].families[1].occupations[49].title,Welding Supervisor
[2].sub_divisions[0].groups[1].families[1].occupations[49].nco_2004_code,
[2].sub_divisions[0].groups[1].families[1].occupations[50].code,3122.4900
[2].sub_divisions[0].groups[1].families[1].occupations[50].title,"Supervisor and Foreman, Blacksmith"
[2].sub_divisions[0].groups[1].families[1].occupations[50].nco_2004_code,7228.10
[2].sub_divisions[0].groups[1].families[1].occupations[51].code,3122.5000
[2].sub_divisions[0].groups[1].families[1].occupations[51].title,"Supervisor and Foreman, Tool
Making/Die Making"
[2].sub_divisions[0].groups[1].families[1].occupations[51].nco_2004_code,7228.20
[2].sub_divisions[0].groups[1].families[1].occupations[52].code,3122.5200
[2].sub_divisions[0].groups[1].families[1].occupations[52].title,"Supervisor and Foreman, Machinery
Fitting and Repairing"
[2].sub_divisions[0].groups[1].families[1].occupations[52].nco_2004_code,7238.10
[2].sub_divisions[0].groups[1].families[1].occupations[53].code,3122.5300
[2].sub_divisions[0].groups[1].families[1].occupations[53].title,"Supervisor and Foreman, Motor Vehicle
Repairing"
[2].sub_divisions[0].groups[1].families[1].occupations[53].nco_2004_code,7238.20
[2].sub_divisions[0].groups[1].families[1].occupations[54].code,3122.5400
[2].sub_divisions[0].groups[1].families[1].occupations[54].title,"Supervisor and Foreman, Aircraft
Repairing"
[2].sub_divisions[0].groups[1].families[1].occupations[54].nco_2004_code,7238.30
[2].sub_divisions[0].groups[1].families[1].occupations[55].code,3122.5600
[2].sub_divisions[0].groups[1].families[1].occupations[55].title,"Supervisor and Foreman, Electrical and
Electronic Equipment"
[2].sub_divisions[0].groups[1].families[1].occupations[55].nco_2004_code,7248.10
[2].sub_divisions[0].groups[1].families[1].occupations[56].code,3122.5700
[2].sub_divisions[0].groups[1].families[1].occupations[56].title,"Engineering Supervisor, Telephone"
[2].sub_divisions[0].groups[1].families[1].occupations[56].nco_2004_code,7248.20
[2].sub_divisions[0].groups[1].families[1].occupations[57].code,3122.5800
[2].sub_divisions[0].groups[1].families[1].occupations[57].title,"Sub-Inspector, Telephone"
[2].sub_divisions[0].groups[1].families[1].occupations[57].nco_2004_code,7248.30
[2].sub_divisions[0].groups[1].families[1].occupations[58].code,3122.5900
[2].sub_divisions[0].groups[1].families[1].occupations[58].title,"Charge Hand, Rack Wiring (Telephone"
[2].sub_divisions[0].groups[1].families[1].occupations[58].nco_2004_code,7248.40
[2].sub_divisions[0].groups[1].families[1].occupations[59].code,
[2].sub_divisions[0].groups[1].families[1].occupations[59].title,Equipment) Manufacturing
[2].sub_divisions[0].groups[1].families[1].occupations[59].nco_2004_code,
[2].sub_divisions[0].groups[1].families[1].occupations[60].code,3122.6000
[2].sub_divisions[0].groups[1].families[1].occupations[60].title,"Line Supervisor, Electrical"
[2].sub_divisions[0].groups[1].families[1].occupations[60].nco_2004_code,7248.50
[2].sub_divisions[0].groups[1].families[1].occupations[61].code,3122.6200
[2].sub_divisions[0].groups[1].families[1].occupations[61].title,"Supervisor and Foreman, Precision
Instrument Making (Except Electrical)"
[2].sub_divisions[0].groups[1].families[1].occupations[61].nco_2004_code,7318.10
[2].sub_divisions[0].groups[1].families[1].occupations[62].code,3122.6300
[2].sub_divisions[0].groups[1].families[1].occupations[62].title,"Supervisor and Foreman, Musical
Instrument Making"
[2].sub_divisions[0].groups[1].families[1].occupations[62].nco_2004_code,7318.20
[2].sub_divisions[0].groups[1].families[1].occupations[63].code,3122.6400
[2].sub_divisions[0].groups[1].families[1].occupations[63].title,"Supervisor, Jewellery, Engraving and
Precision Metal Workers"
[2].sub_divisions[0].groups[1].families[1].occupations[63].nco_2004_code,7318.30
[2].sub_divisions[0].groups[1].families[1].occupations[64].code,3122.6501
[2].sub_divisions[0].groups[1].families[1].occupations[64].title,Wax Model Making Supervisor
[2].sub_divisions[0].groups[1].families[1].occupations[64].nco_2004_code,
[2].sub_divisions[0].groups[1].families[1].occupations[65].code,3122.6502
[2].sub_divisions[0].groups[1].families[1].occupations[65].title,Product Development Manager
[2].sub_divisions[0].groups[1].families[1].occupations[65].nco_2004_code,
[2].sub_divisions[0].groups[1].families[1].occupations[66].code,3122.6503
[2].sub_divisions[0].groups[1].families[1].occupations[66].title,Planning Supervisor
[2].sub_divisions[0].groups[1].families[1].occupations[66].nco_2004_code,
[2].sub_divisions[0].groups[1].families[1].occupations[67].code,3122.6504
[2].sub_divisions[0].groups[1].families[1].occupations[67].title,Blade Sawing Supervisor
[2].sub_divisions[0].groups[1].families[1].occupations[67].nco_2004_code,
[2].sub_divisions[0].groups[1].families[1].occupations[68].code,3122.6505
[2].sub_divisions[0].groups[1].families[1].occupations[68].title,Laser Supervisor
[2].sub_divisions[0].groups[1].families[1].occupations[68].nco_2004_code,
[2].sub_divisions[0].groups[1].families[1].occupations[69].code,3122.6506
[2].sub_divisions[0].groups[1].families[1].occupations[69].title,Bruting Supervisor
[2].sub_divisions[0].groups[1].families[1].occupations[69].nco_2004_code,
[2].sub_divisions[0].groups[1].families[1].occupations[70].code,3122.6507
[2].sub_divisions[0].groups[1].families[1].occupations[70].title,Blocking Supervisor
[2].sub_divisions[0].groups[1].families[1].occupations[70].nco_2004_code,
[2].sub_divisions[0].groups[1].families[1].occupations[71].code,3122.6508
[2].sub_divisions[0].groups[1].families[1].occupations[71].title,Polishing Supervisor
[2].sub_divisions[0].groups[1].families[1].occupations[71].nco_2004_code,
[2].sub_divisions[0].groups[1].families[1].occupations[72].code,3122.6509
[2].sub_divisions[0].groups[1].families[1].occupations[72].title,Final Assortment Supervisor
[2].sub_divisions[0].groups[1].families[1].occupations[72].nco_2004_code,
[2].sub_divisions[0].groups[1].families[1].occupations[73].code,3122.6511
[2].sub_divisions[0].groups[1].families[1].occupations[73].title,Supervisor Faceting and Polishing
[2].sub_divisions[0].groups[1].families[1].occupations[73].nco_2004_code,
[2].sub_divisions[0].groups[1].families[1].occupations[74].code,3122.6600
[2].sub_divisions[0].groups[1].families[1].occupations[74].title,"Supervisor and Foreman, Photolitho,
Photo Engraving and Dark Room
Operations"
[2].sub_divisions[0].groups[1].families[1].occupations[74].nco_2004_code,7348.10
[2].sub_divisions[0].groups[1].families[1].occupations[75].code,3122.6700
[2].sub_divisions[0].groups[1].families[1].occupations[75].title,"Supervisor and Foreman, Printing and
Related Work"
[2].sub_divisions[0].groups[1].families[1].occupations[75].nco_2004_code,7348.20
[2].sub_divisions[0].groups[1].families[1].occupations[76].code,3122.6900
[2].sub_divisions[0].groups[1].families[1].occupations[76].title,"Supervisor and Foreman, Food
Processing/Production Supervisor"
[2].sub_divisions[0].groups[1].families[1].occupations[76].nco_2004_code,7418.10
[2].sub_divisions[0].groups[1].families[1].occupations[77].code,3122.7000
[2].sub_divisions[0].groups[1].families[1].occupations[77].title,Juice Clarification Supervisor
[2].sub_divisions[0].groups[1].families[1].occupations[77].nco_2004_code,7418.20
[2].sub_divisions[0].groups[1].families[1].occupations[78].code,3122.7100
[2].sub_divisions[0].groups[1].families[1].occupations[78].title,"Supervisor and Foreman, Brewing,
Aerated Water and Beverage Making"
[2].sub_divisions[0].groups[1].families[1].occupations[78].nco_2004_code,7418.30
[2].sub_divisions[0].groups[1].families[1].occupations[79].code,3122.7200
[2].sub_divisions[0].groups[1].families[1].occupations[79].title,"Supervisor and Foreman, Dairy
Products/Dairy Technologist"
[2].sub_divisions[0].groups[1].families[1].occupations[79].nco_2004_code,7418.40
[2].sub_divisions[0].groups[1].families[1].occupations[80].code,3122.8001
[2].sub_divisions[0].groups[1].families[1].occupations[80].title,Rubber Nursery Supervisor
[2].sub_divisions[0].groups[1].families[1].occupations[80].nco_2004_code,
[2].sub_divisions[0].groups[1].families[1].occupations[81].code,3122.9900
[2].sub_divisions[0].groups[1].families[1].occupations[81].title,"Manufacturing Supervisors, Other"
[2].sub_divisions[0].groups[1].families[1].occupations[81].nco_2004_code,
[2].sub_divisions[0].groups[1].families[2].family_code,3123
[2].sub_divisions[0].groups[1].families[2].family_title,Construction Supervisors
[2].sub_divisions[0].groups[1].families[2].occupations[0].code,3123.0100
[2].sub_divisions[0].groups[1].families[2].occupations[0].title,"Work Supervisor, Construction"
[2].sub_divisions[0].groups[1].families[2].occupations[0].nco_2004_code,7138.10
[2].sub_divisions[0].groups[1].families[2].occupations[1].code,3123.0200
[2].sub_divisions[0].groups[1].families[2].occupations[1].title,"Supervisor and Foreman, Insulation"
[2].sub_divisions[0].groups[1].families[2].occupations[1].nco_2004_code,7138.20
[2].sub_divisions[0].groups[1].families[2].occupations[2].code,3123.0300
[2].sub_divisions[0].groups[1].families[2].occupations[2].title,"Supervisor and Foreman, Plumbing and
Pipe Fitting"
[2].sub_divisions[0].groups[1].families[2].occupations[2].nco_2004_code,7138.30
[2].sub_divisions[0].groups[1].families[2].occupations[3].code,3123.0301
[2].sub_divisions[0].groups[1].families[2].occupations[3].title,Plumbing Foreman
[2].sub_divisions[0].groups[1].families[2].occupations[3].nco_2004_code,
[2].sub_divisions[0].groups[1].families[2].occupations[4].code,3123.0302
[2].sub_divisions[0].groups[1].families[2].occupations[4].title,Plumbing Supervisor
[2].sub_divisions[0].groups[1].families[2].occupations[4].nco_2004_code,
[2].sub_divisions[0].groups[1].families[2].occupations[5].code,3123.0400
[2].sub_divisions[0].groups[1].families[2].occupations[5].title,"Electrical Supervisor, Wiring,"
[2].sub_divisions[0].groups[1].families[2].occupations[5].nco_2004_code,7138.40
[2].sub_divisions[0].groups[1].families[2].occupations[6].code,3123.0500
[2].sub_divisions[0].groups[1].families[2].occupations[6].title,"Supervisor and Foreman, Painting"
[2].sub_divisions[0].groups[1].families[2].occupations[6].nco_2004_code,7148.10
[2].sub_divisions[0].groups[1].families[2].occupations[7].code,3123.0600
[2].sub_divisions[0].groups[1].families[2].occupations[7].title,"Painting and Surface Treatment Line In-
Charge"
[2].sub_divisions[0].groups[1].families[2].occupations[7].nco_2004_code,
[2].sub_divisions[0].groups[1].families[2].occupations[8].code,3123.0700
[2].sub_divisions[0].groups[1].families[2].occupations[8].title,Painting Supervisor
[2].sub_divisions[0].groups[1].families[2].occupations[8].nco_2004_code,
[2].sub_divisions[0].groups[1].families[2].occupations[9].code,3123.9900
[2].sub_divisions[0].groups[1].families[2].occupations[9].title,"Supervisors and Foremen and Related
Trades Workers in Painting, Building
Structure Cleaning, Other"
[2].sub_divisions[0].groups[1].families[2].occupations[9].nco_2004_code,7148.90
[2].sub_divisions[0].groups[2].group_code,313
[2].sub_divisions[0].groups[2].group_title,Process Control Technicians
[2].sub_divisions[0].groups[2].families[0].family_code,3131
[2].sub_divisions[0].groups[2].families[0].family_title,Power Production Plant Operators
[2].sub_divisions[0].groups[2].families[0].occupations[0].code,3131.0100
[2].sub_divisions[0].groups[2].families[0].occupations[0].title,"Stationary Engine Driver, Steam"
[2].sub_divisions[0].groups[2].families[0].occupations[0].nco_2004_code,8161.10
[2].sub_divisions[0].groups[2].families[0].occupations[1].code,3131.0200
[2].sub_divisions[0].groups[2].families[0].occupations[1].title,"Stationary Engine Driver, Internal
Combustion"
[2].sub_divisions[0].groups[2].families[0].occupations[1].nco_2004_code,8161.20
[2].sub_divisions[0].groups[2].families[0].occupations[2].code,3131.0300
[2].sub_divisions[0].groups[2].families[0].occupations[2].title,"Turbine Operator, Steam"
[2].sub_divisions[0].groups[2].families[0].occupations[2].nco_2004_code,8161.30
[2].sub_divisions[0].groups[2].families[0].occupations[3].code,3131.0400
[2].sub_divisions[0].groups[2].families[0].occupations[3].title,"Turbine Operator, Hydel"
[2].sub_divisions[0].groups[2].families[0].occupations[3].nco_2004_code,8161.40
